StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent_1,Consent_2,Consent_3,ProlificID,IndScotland,Political/SES2_Time_First Click,Political/SES2_Time_Last Click,Political/SES2_Time_Page Submit,Political/SES2_Time_Click Count,Feedback,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Information 

 

Study Name: Social Attitudes in Your Area

 

Welcome, and thank you for choosing to participate in our study.

 

This 2 minute online survey is being carried out by a PhD candidate, Sam Taylor (supervised by Professor Greg Maio), and will ask you several questions about your own attitudes, thoughts and behaviours and your views on the attitudes, thoughts and behaviours of others in the area that you live. As part of this, you will need to be willing to give some indications of where you live (including the region of the UK and the first few digits of your postcode).

 

Ethics: At the end of the study, we will inform you in more detail about the aims and hypotheses of this study and give you the opportunity to provide feedback. Should you have any questions or wish to withdraw your data from the study at this stage, you may do so by emailing sjt80@bath.ac.uk within two weeks of completing the study and quoting your Prolific ID. You may also withdraw at any time by closing your browser window; any data collected up until that point will be deleted by the researchers. If you have any additional questions, please do not hesitate to contact the researchers (details below).

 

Eligibility requirements: You must be over 18 years of age and have lived in the United Kingdom for at least 5 years throughout your life (this does not have to be for the last five years or consecutively - just at least 5 years over the course of your life).

 

Researchers:

Sam Taylor (sjt80@bath.ac.uk)

PhD Student

Department of Psychology

University of Bath

 

Supervised by:

Professor Greg Maio (gm659@bath.ac.uk)

Department of Psychology

University of Bath

 

Ethics Approval Code: 21-252 (Approved by Department of Psychology, University of Bath).

 

If you have any concerns related to your participation in this study, please direct them to Department of Psychology Research Ethics Committee, via psychologyethics@bath.ac.uk.

 

 

Please read the following statements and then answer the questions below to consent to participating in this study:


	I have received enough information about the purpose and nature of this study to make a decision about my participation.
	I understand that I am free to ask any questions at any time and without having to give a reason. I am free to withdraw or discuss my concerns with the researcher, Sam Taylor (sjt80@bath.ac.uk), or their supervisor, Professor Greg Maio (gm659@bath.ac.uk).
	I understand and acknowledge that the investigation is designed to promote scientific knowledge and that the University of Bath will use the data I provide for no other purpose than research.
	I understand that the University of Bath may make the data from all participants publicly available as a set. I understand that this means that the data may be used for purposes not related to this study, but that the conditions on this form under which I have provided the data will still apply and it will not be possible to identify me from these data.
	I understand that I can withdraw from the study (including any data collected in previous sessions) up until the point of randomisation and anonymisation (which will be no more than 4 weeks after the final data collection session). - I consent to taking part in this study.","Information 

 

Study Name: Social Attitudes in Your Area

 

Welcome, and thank you for choosing to participate in our study.

 

This 2 minute online survey is being carried out by a PhD candidate, Sam Taylor (supervised by Professor Greg Maio), and will ask you several questions about your own attitudes, thoughts and behaviours and your views on the attitudes, thoughts and behaviours of others in the area that you live. As part of this, you will need to be willing to give some indications of where you live (including the region of the UK and the first few digits of your postcode).

 

Ethics: At the end of the study, we will inform you in more detail about the aims and hypotheses of this study and give you the opportunity to provide feedback. Should you have any questions or wish to withdraw your data from the study at this stage, you may do so by emailing sjt80@bath.ac.uk within two weeks of completing the study and quoting your Prolific ID. You may also withdraw at any time by closing your browser window; any data collected up until that point will be deleted by the researchers. If you have any additional questions, please do not hesitate to contact the researchers (details below).

 

Eligibility requirements: You must be over 18 years of age and have lived in the United Kingdom for at least 5 years throughout your life (this does not have to be for the last five years or consecutively - just at least 5 years over the course of your life).

 

Researchers:

Sam Taylor (sjt80@bath.ac.uk)

PhD Student

Department of Psychology

University of Bath

 

Supervised by:

Professor Greg Maio (gm659@bath.ac.uk)

Department of Psychology

University of Bath

 

Ethics Approval Code: 21-252 (Approved by Department of Psychology, University of Bath).

 

If you have any concerns related to your participation in this study, please direct them to Department of Psychology Research Ethics Committee, via psychologyethics@bath.ac.uk.

 

 

Please read the following statements and then answer the questions below to consent to participating in this study:


	I have received enough information about the purpose and nature of this study to make a decision about my participation.
	I understand that I am free to ask any questions at any time and without having to give a reason. I am free to withdraw or discuss my concerns with the researcher, Sam Taylor (sjt80@bath.ac.uk), or their supervisor, Professor Greg Maio (gm659@bath.ac.uk).
	I understand and acknowledge that the investigation is designed to promote scientific knowledge and that the University of Bath will use the data I provide for no other purpose than research.
	I understand that the University of Bath may make the data from all participants publicly available as a set. I understand that this means that the data may be used for purposes not related to this study, but that the conditions on this form under which I have provided the data will still apply and it will not be possible to identify me from these data.
	I understand that I can withdraw from the study (including any data collected in previous sessions) up until the point of randomisation and anonymisation (which will be no more than 4 weeks after the final data collection session). - I live in the United Kingdom and have done so for at least 5 years of my life.","Information 

 

Study Name: Social Attitudes in Your Area

 

Welcome, and thank you for choosing to participate in our study.

 

This 2 minute online survey is being carried out by a PhD candidate, Sam Taylor (supervised by Professor Greg Maio), and will ask you several questions about your own attitudes, thoughts and behaviours and your views on the attitudes, thoughts and behaviours of others in the area that you live. As part of this, you will need to be willing to give some indications of where you live (including the region of the UK and the first few digits of your postcode).

 

Ethics: At the end of the study, we will inform you in more detail about the aims and hypotheses of this study and give you the opportunity to provide feedback. Should you have any questions or wish to withdraw your data from the study at this stage, you may do so by emailing sjt80@bath.ac.uk within two weeks of completing the study and quoting your Prolific ID. You may also withdraw at any time by closing your browser window; any data collected up until that point will be deleted by the researchers. If you have any additional questions, please do not hesitate to contact the researchers (details below).

 

Eligibility requirements: You must be over 18 years of age and have lived in the United Kingdom for at least 5 years throughout your life (this does not have to be for the last five years or consecutively - just at least 5 years over the course of your life).

 

Researchers:

Sam Taylor (sjt80@bath.ac.uk)

PhD Student

Department of Psychology

University of Bath

 

Supervised by:

Professor Greg Maio (gm659@bath.ac.uk)

Department of Psychology

University of Bath

 

Ethics Approval Code: 21-252 (Approved by Department of Psychology, University of Bath).

 

If you have any concerns related to your participation in this study, please direct them to Department of Psychology Research Ethics Committee, via psychologyethics@bath.ac.uk.

 

 

Please read the following statements and then answer the questions below to consent to participating in this study:


	I have received enough information about the purpose and nature of this study to make a decision about my participation.
	I understand that I am free to ask any questions at any time and without having to give a reason. I am free to withdraw or discuss my concerns with the researcher, Sam Taylor (sjt80@bath.ac.uk), or their supervisor, Professor Greg Maio (gm659@bath.ac.uk).
	I understand and acknowledge that the investigation is designed to promote scientific knowledge and that the University of Bath will use the data I provide for no other purpose than research.
	I understand that the University of Bath may make the data from all participants publicly available as a set. I understand that this means that the data may be used for purposes not related to this study, but that the conditions on this form under which I have provided the data will still apply and it will not be possible to identify me from these data.
	I understand that I can withdraw from the study (including any data collected in previous sessions) up until the point of randomisation and anonymisation (which will be no more than 4 weeks after the final data collection session). - I am over the age of 18 years old.","What is your Prolific ID? 
Please note that this response should auto-fill with the correct ID.",Do you support or oppose Scotland becoming a country independent from the rest of the United Kingdom?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Additionally, we would like to give you the opportunity to provide any other information, ideas and comments you may have about the topics in the study, or issues you may have notice or have had during the study  - we welcome all feedback.",PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID163_1""}","{""ImportId"":""QID163_2""}","{""ImportId"":""QID163_3""}","{""ImportId"":""QID208_TEXT""}","{""ImportId"":""QID172""}","{""ImportId"":""QID199_FIRST_CLICK""}","{""ImportId"":""QID199_LAST_CLICK""}","{""ImportId"":""QID199_PAGE_SUBMIT""}","{""ImportId"":""QID199_CLICK_COUNT""}","{""ImportId"":""QID167_TEXT""}","{""ImportId"":""PROLIFIC_PID""}"
2022-07-08 03:23:58,2022-07-08 03:24:42,0,86.185.136.133,100,43,1,2022-07-08 03:24:42,R_XKYhQ0gfKNX0D9D,,,,,55.8833,-4.9,anonymous,EN,1,1,1,58aaff6ff6cc2100012b1130,1,4.773,4.773,6.024,1,none,58aaff6ff6cc2100012b1130
2022-07-08 03:24:02,2022-07-08 03:25:48,0,86.169.241.234,100,106,1,2022-07-08 03:25:48,R_2XnRIv75TE2K7Rj,,,,,55.867,-4.2621,anonymous,EN,1,1,1,62b5d90d09660072824f68cf,1,3.566,3.566,4.557,1,,62b5d90d09660072824f68cf
2022-07-08 03:56:53,2022-07-08 03:57:31,0,90.203.225.49,100,37,1,2022-07-08 03:57:31,R_22VpmPdxrGcuGMf,,,,,57.1453,-2.0945,anonymous,EN,1,1,1,5e25ca0e637b4103e19e7168,4,2.406,4.286,5.196,4,,5e25ca0e637b4103e19e7168
2022-07-08 03:57:07,2022-07-08 03:57:41,0,82.71.48.72,100,34,1,2022-07-08 03:57:41,R_3FLgKb6d1ZAvdyK,,,,,51.4964,-0.1224,anonymous,EN,1,1,1,5e1e26bc677d6f1913ec0111,1,3.677,3.677,6.531,1,,5e1e26bc677d6f1913ec0111
2022-07-08 03:56:58,2022-07-08 03:57:43,0,51.241.205.206,100,44,1,2022-07-08 03:57:43,R_2E4rmDZA1KD1azp,,,,,55.8483,-4.3481,anonymous,EN,1,1,1,55a7d0a1fdf99b65badeeed7,1,6.642,6.642,8.15,1,,55a7d0a1fdf99b65badeeed7
2022-07-08 03:57:22,2022-07-08 03:58:07,0,31.124.183.207,100,45,1,2022-07-08 03:58:08,R_1rrKlVYyGcU2pNG,,,,,55.8672,-3.628,anonymous,EN,1,1,1,5d68574c986129000153debb,4,5.643,6.645,10.218,2,,5d68574c986129000153debb
2022-07-08 03:57:47,2022-07-08 03:58:26,0,84.64.74.17,100,38,1,2022-07-08 03:58:26,R_3F5mEsyFao2vXZr,,,,,56.0827,-3.9134,anonymous,EN,1,1,1,60a6728db8706f6506c70b38,2,6.791,6.791,12.469,1,,60a6728db8706f6506c70b38
2022-07-08 03:58:05,2022-07-08 03:58:36,0,147.161.237.97,100,30,1,2022-07-08 03:58:36,R_3e3q0AD1j7xGZ8q,,,,,53.5039,-2.1959,anonymous,EN,1,1,1,62b5dfd96edd3a20801ffcee,2,5.448,5.448,6.232,1,,62b5dfd96edd3a20801ffcee
